Hour,WeekDay,WeekEnd,Clear,Cloudy,Rain,Foggy,Snow,RainBefore,Grid_Col,Grid_Row,Land_Use_Mode,Road_Count,precipIntensity,Probability,Prediction
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.27272727272727276,0.96,0.2222222222222222,0.0,0.029850746268656716,0.999930739402771,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27272727272727276,0.96,0.2222222222222222,0.0,0.0,0.999930739402771,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27272727272727276,0.96,0.2222222222222222,0.0,0.0,0.999930739402771,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27272727272727276,0.96,0.2222222222222222,0.0,0.0,0.999930739402771,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.29545454545454547,0.96,0.5555555555555556,0.0,0.0,0.999930739402771,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.29545454545454547,0.96,0.5555555555555556,0.0,0.23880597014925373,0.999930739402771,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.29545454545454547,0.96,0.5555555555555556,0.0,0.8159203980099502,0.999930739402771,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.29545454545454547,0.96,0.5555555555555556,0.0,0.029850746268656716,0.999930739402771,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.29545454545454547,0.96,0.5555555555555556,0.0,0.0,0.999930739402771,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.29545454545454547,0.96,0.5555555555555556,0.0,0.0,0.999930739402771,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.29545454545454547,0.96,0.5555555555555556,0.0,0.0,0.999930739402771,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31818181818181823,0.96,0.4444444444444444,0.25806451612903225,0.0,0.999930739402771,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.31818181818181823,0.96,0.4444444444444444,0.25806451612903225,0.23880597014925373,0.9999307990074158,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.31818181818181823,0.96,0.4444444444444444,0.25806451612903225,0.8208955223880596,0.9999307990074158,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.31818181818181823,0.96,0.4444444444444444,0.25806451612903225,0.029850746268656716,0.9999307990074158,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31818181818181823,0.96,0.4444444444444444,0.25806451612903225,0.0,0.9999307990074158,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31818181818181823,0.96,0.4444444444444444,0.25806451612903225,0.0,0.9999307990074158,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31818181818181823,0.96,0.4444444444444444,0.25806451612903225,0.0,0.9999307990074158,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.34090909090909094,0.96,0.5555555555555556,0.29032258064516125,0.0,0.9999307990074158,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.34090909090909094,0.96,0.5555555555555556,0.29032258064516125,0.23383084577114427,0.9999307990074158,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.34090909090909094,0.96,0.5555555555555556,0.29032258064516125,0.8308457711442786,0.9999307990074158,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.34090909090909094,0.96,0.5555555555555556,0.29032258064516125,0.029850746268656716,0.999930739402771,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.34090909090909094,0.96,0.5555555555555556,0.29032258064516125,0.0,0.9999307990074158,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.34090909090909094,0.96,0.5555555555555556,0.29032258064516125,0.0,0.999930739402771,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.34090909090909094,0.96,0.5555555555555556,0.29032258064516125,0.0,0.9999307990074158,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.96,0.0,0.0,0.0,0.999930739402771,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.36363636363636365,0.96,0.0,0.0,0.23383084577114427,0.999930739402771,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.36363636363636365,0.96,0.0,0.0,0.835820895522388,0.999930739402771,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.36363636363636365,0.96,0.0,0.0,0.029850746268656716,0.999930739402771,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.96,0.0,0.0,0.0,0.999930739402771,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.96,0.0,0.0,0.0,0.999930739402771,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.96,0.0,0.0,0.0,0.999930739402771,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3863636363636364,0.96,0.0,0.25806451612903225,0.0,0.999930739402771,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3863636363636364,0.96,0.0,0.25806451612903225,0.23383084577114427,0.999930739402771,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3863636363636364,0.96,0.0,0.25806451612903225,0.8407960199004975,0.999930739402771,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3863636363636364,0.96,0.0,0.25806451612903225,0.029850746268656716,0.9999307990074158,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3863636363636364,0.96,0.0,0.25806451612903225,0.0,0.9999307990074158,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3863636363636364,0.96,0.0,0.25806451612903225,0.0,0.9999307990074158,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3863636363636364,0.96,0.0,0.25806451612903225,0.0,0.9999307990074158,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4090909090909091,0.96,0.7777777777777777,0.5483870967741935,0.0,0.9999307990074158,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4090909090909091,0.96,0.7777777777777777,0.5483870967741935,0.23383084577114427,0.9999307990074158,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4090909090909091,0.96,0.7777777777777777,0.5483870967741935,0.845771144278607,0.9999307990074158,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4090909090909091,0.96,0.7777777777777777,0.5483870967741935,0.029850746268656716,0.999930739402771,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4090909090909091,0.96,0.7777777777777777,0.5483870967741935,0.0,0.9999307990074158,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4090909090909091,0.96,0.7777777777777777,0.5483870967741935,0.0,0.9999307990074158,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4090909090909091,0.96,0.7777777777777777,0.5483870967741935,0.0,0.9999307990074158,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4318181818181819,0.96,0.7777777777777777,0.5161290322580645,0.0,0.9999307990074158,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4318181818181819,0.96,0.7777777777777777,0.5161290322580645,0.2189054726368159,0.9999307990074158,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4318181818181819,0.96,0.7777777777777777,0.5161290322580645,0.8507462686567164,0.9999307990074158,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4318181818181819,0.96,0.7777777777777777,0.5161290322580645,0.02487562189054726,0.9999307990074158,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4318181818181819,0.96,0.7777777777777777,0.5161290322580645,0.0,0.9999307990074158,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4318181818181819,0.96,0.7777777777777777,0.5161290322580645,0.0,0.9999307990074158,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4318181818181819,0.96,0.7777777777777777,0.5161290322580645,0.0,0.999930739402771,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4545454545454546,0.96,0.7777777777777777,0.5483870967741935,0.0,0.9999307990074158,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4545454545454546,0.96,0.7777777777777777,0.5483870967741935,0.2189054726368159,0.9999308586120605,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4545454545454546,0.96,0.7777777777777777,0.5483870967741935,0.8557213930348258,0.999930739402771,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4545454545454546,0.96,0.7777777777777777,0.5483870967741935,0.02487562189054726,0.9999307990074158,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4545454545454546,0.96,0.7777777777777777,0.5483870967741935,0.0,0.9999307990074158,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4545454545454546,0.96,0.7777777777777777,0.5483870967741935,0.0,0.9999308586120605,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4545454545454546,0.96,0.7777777777777777,0.5483870967741935,0.0,0.9999307990074158,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4772727272727273,0.96,0.7777777777777777,0.4193548387096774,0.0,0.999930739402771,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4772727272727273,0.96,0.7777777777777777,0.4193548387096774,0.2189054726368159,0.9999307990074158,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4772727272727273,0.96,0.7777777777777777,0.4193548387096774,0.8606965174129352,0.9999307990074158,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4772727272727273,0.96,0.7777777777777777,0.4193548387096774,0.02487562189054726,0.999930739402771,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4772727272727273,0.96,0.7777777777777777,0.4193548387096774,0.0,0.9999307990074158,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4772727272727273,0.96,0.7777777777777777,0.4193548387096774,0.0,0.9999307990074158,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4772727272727273,0.96,0.7777777777777777,0.4193548387096774,0.0,0.999930739402771,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.96,0.7777777777777777,0.5806451612903226,0.0,0.999930739402771,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.96,0.7777777777777777,0.5806451612903226,0.21393034825870644,0.9999307990074158,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.96,0.7777777777777777,0.5806451612903226,0.8656716417910446,0.9999307990074158,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.96,0.7777777777777777,0.5806451612903226,0.02487562189054726,0.9999308586120605,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.96,0.7777777777777777,0.5806451612903226,0.0,0.9999308586120605,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.96,0.7777777777777777,0.5806451612903226,0.0,0.9999308586120605,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.96,0.7777777777777777,0.5806451612903226,0.0,0.9999307990074158,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5227272727272727,0.96,0.7777777777777777,0.6129032258064516,0.0,0.9999308586120605,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5227272727272727,0.96,0.7777777777777777,0.6129032258064516,0.21393034825870644,0.9999308586120605,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5227272727272727,0.96,0.7777777777777777,0.6129032258064516,0.8706467661691542,0.999930739402771,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5227272727272727,0.96,0.7777777777777777,0.6129032258064516,0.02487562189054726,0.999930739402771,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5227272727272727,0.96,0.7777777777777777,0.6129032258064516,0.0,0.9999307990074158,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5227272727272727,0.96,0.7777777777777777,0.6129032258064516,0.0,0.9999307990074158,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5227272727272727,0.96,0.7777777777777777,0.6129032258064516,0.0,0.9999307990074158,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5454545454545455,0.96,0.7777777777777777,0.5161290322580645,0.0,0.9999308586120605,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5454545454545455,0.96,0.7777777777777777,0.5161290322580645,0.21393034825870644,0.999930739402771,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5454545454545455,0.96,0.7777777777777777,0.5161290322580645,0.8756218905472636,0.9999307990074158,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5454545454545455,0.96,0.7777777777777777,0.5161290322580645,0.01990049751243781,0.9999307990074158,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5454545454545455,0.96,0.7777777777777777,0.5161290322580645,0.0,0.9999307990074158,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5454545454545455,0.96,0.7777777777777777,0.5161290322580645,0.0,0.9999307990074158,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5454545454545455,0.96,0.7777777777777777,0.5161290322580645,0.0,0.999930739402771,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5681818181818182,0.96,0.7777777777777777,0.5806451612903226,0.0,0.999930739402771,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5681818181818182,0.96,0.7777777777777777,0.5806451612903226,0.21393034825870644,0.999930739402771,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5681818181818182,0.96,0.7777777777777777,0.5806451612903226,0.8855721393034824,0.9999308586120605,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5681818181818182,0.96,0.7777777777777777,0.5806451612903226,0.01990049751243781,0.9999307990074158,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5681818181818182,0.96,0.7777777777777777,0.5806451612903226,0.0,0.9999308586120605,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5681818181818182,0.96,0.7777777777777777,0.5806451612903226,0.0,0.9999307990074158,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5681818181818182,0.96,0.7777777777777777,0.5806451612903226,0.0,0.9999308586120605,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5909090909090909,0.96,0.7777777777777777,0.3548387096774194,0.0,0.9999307990074158,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5909090909090909,0.96,0.7777777777777777,0.3548387096774194,0.208955223880597,0.999930739402771,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5909090909090909,0.96,0.7777777777777777,0.3548387096774194,0.8905472636815919,0.9999307990074158,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5909090909090909,0.96,0.7777777777777777,0.3548387096774194,0.01990049751243781,0.9999307990074158,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5909090909090909,0.96,0.7777777777777777,0.3548387096774194,0.0,0.999930739402771,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5909090909090909,0.96,0.7777777777777777,0.3548387096774194,0.0,0.9999307990074158,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5909090909090909,0.96,0.7777777777777777,0.3548387096774194,0.0,0.9999307990074158,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.9199999999999999,0.7777777777777777,0.0,0.0,0.999930739402771,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.13636363636363635,0.9199999999999999,0.7777777777777777,0.0,0.25870646766169153,0.999930739402771,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.13636363636363635,0.9199999999999999,0.7777777777777777,0.0,0.7761194029850745,0.999930739402771,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.13636363636363635,0.9199999999999999,0.7777777777777777,0.0,0.03482587064676617,0.999930739402771,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.9199999999999999,0.7777777777777777,0.0,0.0,0.999930739402771,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.9199999999999999,0.7777777777777777,0.0,0.0,0.999930739402771,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.9199999999999999,0.7777777777777777,0.0,0.0,0.999930739402771,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1590909090909091,0.9199999999999999,0.7777777777777777,0.16129032258064516,0.0,0.999930739402771,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1590909090909091,0.9199999999999999,0.7777777777777777,0.16129032258064516,0.25870646766169153,0.9999308586120605,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1590909090909091,0.9199999999999999,0.7777777777777777,0.16129032258064516,0.781094527363184,0.999930739402771,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1590909090909091,0.9199999999999999,0.7777777777777777,0.16129032258064516,0.03482587064676617,0.9999308586120605,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1590909090909091,0.9199999999999999,0.7777777777777777,0.16129032258064516,0.0,0.9999307990074158,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1590909090909091,0.9199999999999999,0.7777777777777777,0.16129032258064516,0.0,0.9999307990074158,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1590909090909091,0.9199999999999999,0.7777777777777777,0.16129032258064516,0.0,0.9999307990074158,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.9199999999999999,0.7777777777777777,0.29032258064516125,0.0,0.9999307990074158,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.18181818181818182,0.9199999999999999,0.7777777777777777,0.29032258064516125,0.25870646766169153,0.9999307990074158,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.18181818181818182,0.9199999999999999,0.7777777777777777,0.29032258064516125,0.781094527363184,0.9999307990074158,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.18181818181818182,0.9199999999999999,0.7777777777777777,0.29032258064516125,0.03482587064676617,0.9999307990074158,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.9199999999999999,0.7777777777777777,0.29032258064516125,0.0,0.999930739402771,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.9199999999999999,0.7777777777777777,0.29032258064516125,0.0,0.9999307990074158,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.9199999999999999,0.7777777777777777,0.29032258064516125,0.0,0.999930739402771,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20454545454545456,0.9199999999999999,0.7777777777777777,0.0967741935483871,0.0,0.999930739402771,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.20454545454545456,0.9199999999999999,0.7777777777777777,0.0967741935483871,0.25373134328358204,0.999930739402771,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.20454545454545456,0.9199999999999999,0.7777777777777777,0.0967741935483871,0.7860696517412935,0.999930739402771,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.20454545454545456,0.9199999999999999,0.7777777777777777,0.0967741935483871,0.03482587064676617,0.999930739402771,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20454545454545456,0.9199999999999999,0.7777777777777777,0.0967741935483871,0.0,0.999930739402771,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20454545454545456,0.9199999999999999,0.7777777777777777,0.0967741935483871,0.0,0.999930739402771,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20454545454545456,0.9199999999999999,0.7777777777777777,0.0967741935483871,0.0,0.999930739402771,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.24999999999999997,0.9199999999999999,0.2222222222222222,0.0,0.0,0.999930739402771,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.24999999999999997,0.9199999999999999,0.2222222222222222,0.0,0.24378109452736318,0.999930739402771,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.24999999999999997,0.9199999999999999,0.2222222222222222,0.0,0.8009950248756218,0.999930739402771,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.24999999999999997,0.9199999999999999,0.2222222222222222,0.0,0.029850746268656716,0.999930739402771,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.24999999999999997,0.9199999999999999,0.2222222222222222,0.0,0.0,0.999930739402771,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.24999999999999997,0.9199999999999999,0.2222222222222222,0.0,0.0,0.999930739402771,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.24999999999999997,0.9199999999999999,0.2222222222222222,0.0,0.0,0.999930739402771,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27272727272727276,0.9199999999999999,0.2222222222222222,0.0,0.0,0.999930739402771,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.27272727272727276,0.9199999999999999,0.2222222222222222,0.0,0.23880597014925373,0.999930739402771,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.27272727272727276,0.9199999999999999,0.2222222222222222,0.0,0.8109452736318408,0.999930739402771,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.27272727272727276,0.9199999999999999,0.2222222222222222,0.0,0.029850746268656716,0.999930739402771,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27272727272727276,0.9199999999999999,0.2222222222222222,0.0,0.0,0.999930739402771,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27272727272727276,0.9199999999999999,0.2222222222222222,0.0,0.0,0.999930739402771,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27272727272727276,0.9199999999999999,0.2222222222222222,0.0,0.0,0.999930739402771,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.29545454545454547,0.9199999999999999,0.5555555555555556,0.03225806451612903,0.0,0.999930739402771,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.29545454545454547,0.9199999999999999,0.5555555555555556,0.03225806451612903,0.23880597014925373,0.999930739402771,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.29545454545454547,0.9199999999999999,0.5555555555555556,0.03225806451612903,0.8159203980099502,0.9999308586120605,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.29545454545454547,0.9199999999999999,0.5555555555555556,0.03225806451612903,0.029850746268656716,0.999930739402771,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.29545454545454547,0.9199999999999999,0.5555555555555556,0.03225806451612903,0.0,0.999930739402771,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.29545454545454547,0.9199999999999999,0.5555555555555556,0.03225806451612903,0.0,0.999930739402771,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.29545454545454547,0.9199999999999999,0.5555555555555556,0.03225806451612903,0.0,0.999930739402771,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31818181818181823,0.9199999999999999,0.7777777777777777,0.29032258064516125,0.0,0.9999307990074158,1
0.17391304347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.31818181818181823,0.9199999999999999,0.7777777777777777,0.29032258064516125,0.23880597014925373,0.999930739402771,1
0.34782608695652173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.31818181818181823,0.9199999999999999,0.7777777777777777,0.29032258064516125,0.8208955223880596,0.9999307990074158,1
0.5217391304347826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.31818181818181823,0.9199999999999999,0.7777777777777777,0.29032258064516125,0.029850746268656716,0.9999307990074158,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31818181818181823,0.9199999999999999,0.7777777777777777,0.29032258064516125,0.0,0.999930739402771,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31818181818181823,0.9199999999999999,0.7777777777777777,0.29032258064516125,0.0,0.9999308586120605,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31818181818181823,0.9199999999999999,0.7777777777777777,0.29032258064516125,0.0,0.9999307990074158,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.34090909090909094,0.9199999999999999,0.7777777777777777,0.32258064516129037,0.0,0.9999307990074158,1
