Block,Hour,Count
224,22,1
224,23,1
225,0,0
225,1,0
225,2,0
225,3,0
225,4,0
225,5,0
225,6,0
225,7,0
225,8,0
225,9,1
225,10,2
225,11,0
225,12,4
225,13,0
225,14,2
225,15,1
225,16,0
225,17,4
225,18,1
225,19,0
225,20,0
225,21,0
225,22,0
225,23,0
226,0,0
226,1,1
226,2,0
226,3,0
226,4,1
226,5,0
226,6,4
226,7,1
226,8,7
226,9,2
226,10,1
226,11,8
226,12,7
226,13,8
226,14,3
226,15,4
226,16,9
226,17,5
226,18,5
226,19,1
226,20,4
226,21,0
226,22,0
226,23,0
227,0,0
227,1,0
227,2,0
227,3,1
227,4,1
227,5,0
227,6,0
227,7,3
227,8,2
227,9,1
227,10,2
227,11,3
227,12,2
227,13,2
227,14,2
227,15,3
227,16,4
227,17,5
227,18,2
227,19,0
227,20,0
227,21,0
227,22,0
227,23,0
228,0,1
228,1,0
228,2,0
228,3,0
228,4,0
228,5,0
228,6,0
228,7,1
228,8,8
228,9,2
228,10,5
228,11,10
228,12,1
228,13,3
228,14,2
228,15,6
228,16,0
228,17,4
228,18,1
228,19,0
228,20,9
228,21,1
228,22,1
228,23,2
229,0,1
229,1,5
229,2,1
229,3,2
229,4,1
229,5,0
229,6,1
229,7,3
229,8,6
229,9,5
229,10,5
229,11,6
229,12,10
229,13,10
229,14,9
229,15,12
229,16,10
229,17,7
229,18,10
229,19,5
229,20,6
229,21,5
229,22,2
229,23,5
230,0,2
230,1,3
230,2,0
230,3,1
230,4,0
230,5,1
230,6,1
230,7,3
230,8,0
230,9,1
230,10,3
230,11,0
230,12,6
230,13,3
230,14,2
230,15,5
230,16,12
230,17,5
230,18,1
230,19,1
230,20,1
230,21,0
230,22,1
230,23,1
231,0,0
231,1,0
231,2,0
231,3,0
231,4,1
231,5,0
231,6,0
231,7,1
231,8,0
231,9,1
231,10,0
231,11,0
231,12,1
231,13,0
231,14,2
231,15,3
231,16,0
231,17,5
231,18,3
231,19,1
231,20,0
231,21,0
231,22,0
231,23,0
232,0,0
232,1,3
232,2,2
232,3,2
232,4,3
232,5,1
232,6,3
232,7,1
232,8,5
232,9,2
232,10,6
232,11,4
232,12,1
232,13,6
232,14,0
232,15,8
232,16,12
232,17,11
232,18,5
232,19,3
232,20,1
232,21,3
232,22,12
232,23,1
233,0,0
233,1,0
233,2,0
233,3,3
233,4,3
233,5,1
233,6,1
233,7,7
233,8,5
233,9,1
233,10,5
233,11,3
233,12,0
233,13,3
233,14,2
233,15,2
233,16,6
233,17,6
233,18,1
233,19,1
233,20,0
233,21,1
233,22,0
233,23,4
234,0,2
234,1,1
234,2,0
234,3,0
234,4,0
234,5,0
234,6,0
234,7,2
234,8,3
234,9,2
234,10,0
234,11,1
234,12,4
234,13,2
234,14,0
234,15,6
234,16,1
234,17,3
234,18,4
234,19,0
234,20,2
234,21,0
234,22,0
234,23,0
235,0,1
235,1,1
235,2,1
235,3,1
235,4,0
235,5,0
235,6,0
235,7,3
235,8,2
235,9,2
235,10,0
235,11,1
235,12,3
235,13,5
235,14,2
235,15,6
235,16,3
235,17,2
235,18,1
235,19,1
235,20,1
235,21,0
235,22,0
235,23,1
236,0,0
236,1,0
236,2,0
236,3,0
236,4,0
236,5,0
236,6,0
236,7,0
236,8,0
236,9,0
236,10,3
236,11,0
236,12,0
236,13,0
236,14,0
236,15,0
236,16,1
236,17,0
236,18,0
236,19,0
236,20,1
236,21,0
236,22,0
236,23,0
238,0,0
238,1,0
238,2,1
238,3,1
238,4,1
238,5,1
238,6,3
238,7,2
238,8,3
238,9,8
238,10,5
238,11,4
238,12,10
238,13,6
238,14,4
238,15,9
238,16,14
238,17,12
238,18,4
238,19,1
238,20,5
238,21,0
238,22,2
238,23,1
239,0,1
239,1,0
239,2,1
239,3,1
239,4,0
239,5,1
239,6,2
239,7,0
239,8,5
239,9,4
239,10,2
239,11,2
239,12,3
239,13,8
239,14,3
239,15,2
239,16,12
239,17,4
239,18,5
239,19,0
239,20,3
239,21,0
239,22,1
239,23,2
240,0,4
240,1,0
240,2,2
240,3,2
240,4,1
240,5,3
240,6,5
240,7,16
240,8,17
240,9,16
240,10,11
240,11,12
240,12,10
240,13,9
240,14,22
240,15,21
240,16,24
240,17,23
240,18,26
240,19,12
240,20,9
240,21,1
240,22,2
240,23,5
241,0,3
241,1,3
241,2,1
241,3,2
241,4,1
241,5,6
241,6,9
241,7,16
241,8,26
241,9,14
241,10,19
241,11,25
241,12,24
241,13,17
241,14,31
241,15,32
241,16,47
241,17,50
241,18,33
241,19,13
241,20,8
241,21,13
241,22,5
241,23,5
242,0,1
242,1,2
242,2,3
242,3,4
242,4,0
242,5,3
242,6,5
242,7,10
242,8,12
242,9,12
242,10,12
242,11,15
242,12,25
242,13,25
242,14,26
242,15,21
242,16,25
242,17,32
242,18,25
242,19,11
242,20,10
242,21,3
242,22,6
242,23,1
243,0,0
243,1,0
243,2,2
243,3,1
243,4,0
243,5,2
243,6,10
243,7,14
243,8,22
243,9,15
243,10,10
243,11,21
243,12,12
243,13,22
243,14,19
243,15,16
243,16,17
243,17,17
243,18,16
243,19,10
243,20,4
243,21,5
243,22,2
243,23,5
244,0,1
244,1,3
244,2,2
244,3,0
244,4,2
244,5,0
244,6,3
244,7,13
244,8,11
244,9,8
244,10,8
244,11,10
244,12,19
244,13,25
244,14,14
244,15,11
244,16,25
244,17,20
244,18,19
244,19,13
244,20,7
244,21,7
244,22,5
244,23,1
245,0,0
245,1,1
245,2,0
245,3,0
245,4,0
245,5,1
245,6,0
245,7,4
245,8,5
245,9,2
245,10,4
245,11,2
245,12,6
245,13,6
245,14,5
245,15,6
245,16,5
245,17,16
245,18,2
245,19,4
245,20,1
245,21,1
245,22,0
245,23,0
246,0,0
246,1,0
246,2,0
246,3,0
246,4,0
246,5,0
246,6,1
246,7,3
246,8,2
246,9,3
246,10,2
246,11,0
246,12,3
246,13,8
246,14,0
246,15,2
246,16,4
246,17,2
246,18,1
246,19,1
246,20,1
246,21,0
246,22,1
246,23,0
247,0,0
247,1,0
247,2,0
247,3,0
247,4,0
247,5,0
247,6,1
247,7,3
247,8,2
247,9,1
247,10,4
247,11,2
247,12,10
247,13,3
247,14,8
247,15,6
247,16,5
247,17,4
247,18,9
247,19,8
247,20,4
247,21,2
247,22,3
247,23,1
248,0,0
248,1,0
248,2,0
248,3,0
248,4,0
248,5,1
248,6,2
248,7,1
248,8,0
248,9,2
248,10,0
248,11,1
248,12,2
248,13,5
248,14,4
248,15,1
248,16,3
248,17,4
248,18,4
248,19,1
248,20,1
248,21,1
248,22,0
248,23,1
249,0,1
249,1,0
249,2,0
249,3,0
249,4,0
249,5,0
249,6,0
249,7,0
249,8,0
249,9,2
249,10,0
249,11,0
249,12,1
249,13,0
249,14,1
249,15,0
249,16,1
249,17,0
249,18,0
249,19,0
249,20,2
249,21,2
249,22,1
249,23,1
250,0,0
250,1,0
250,2,0
250,3,0
250,4,0
250,5,0
250,6,0
250,7,0
250,8,0
250,9,0
250,10,1
250,11,0
250,12,0
250,13,0
250,14,1
250,15,0
250,16,1
250,17,1
250,18,0
250,19,0
250,20,0
250,21,1
250,22,1
250,23,0
251,0,0
251,1,0
251,2,0
251,3,0
251,4,0
251,5,1
251,6,0
251,7,0
251,8,0
251,9,0
251,10,0
251,11,0
251,12,0
251,13,0
251,14,0
251,15,0
251,16,0
251,17,0
251,18,0
251,19,0
251,20,0
251,21,0
251,22,0
251,23,0
252,0,0
252,1,0
252,2,0
252,3,1
252,4,0
252,5,0
252,6,0
252,7,0
252,8,0
252,9,0
252,10,0
252,11,0
252,12,0
252,13,0
252,14,0
252,15,0
252,16,0
252,17,0
252,18,0
252,19,0
252,20,0
252,21,0
252,22,0
252,23,0
253,0,0
253,1,0
253,2,1
253,3,0
253,4,0
253,5,0
253,6,0
253,7,0
253,8,0
253,9,0
253,10,0
253,11,0
253,12,0
253,13,0
253,14,0
253,15,0
253,16,0
253,17,0
253,18,0
253,19,0
253,20,0
253,21,0
253,22,0
253,23,0
258,0,1
258,1,0
258,2,0
258,3,0
258,4,0
258,5,0
258,6,0
258,7,1
258,8,2
258,9,1
258,10,0
258,11,0
258,12,0
258,13,1
258,14,0
258,15,2
258,16,1
258,17,5
258,18,0
258,19,0
258,20,1
258,21,0
258,22,0
258,23,0
259,0,1
259,1,1
259,2,3
259,3,0
259,4,1
259,5,2
259,6,4
259,7,17
259,8,10
259,9,4
259,10,1
259,11,4
259,12,3
259,13,3
259,14,2
259,15,8
259,16,6
259,17,7
259,18,8
259,19,6
259,20,4
259,21,4
259,22,6
259,23,1
260,0,2
260,1,0
260,2,3
260,3,1
260,4,2
260,5,1
260,6,1
260,7,2
260,8,2
260,9,5
260,10,5
260,11,3
260,12,3
260,13,4
260,14,3
260,15,5
260,16,2
260,17,2
260,18,2
260,19,3
260,20,3
260,21,1
260,22,3
260,23,2
261,0,1
261,1,1
261,2,0
261,3,0
261,4,0
261,5,0
261,6,1
261,7,1
261,8,2
261,9,1
261,10,3
261,11,4
261,12,11
261,13,6
261,14,1
261,15,5
261,16,7
261,17,6
261,18,4
261,19,4
261,20,1
261,21,7
261,22,0
261,23,2
262,0,0
262,1,2
262,2,0
262,3,1
262,4,0
262,5,0
262,6,1
262,7,3
262,8,3
262,9,2
262,10,1
262,11,0
262,12,3
262,13,1
262,14,1
262,15,2
262,16,1
262,17,3
262,18,0
262,19,2
262,20,3
262,21,2
262,22,0
262,23,0
263,0,0
263,1,0
263,2,1
263,3,0
263,4,0
263,5,0
263,6,2
263,7,2
263,8,7
263,9,2
263,10,2
263,11,4
263,12,2
263,13,2
263,14,1
263,15,2
263,16,3
263,17,2
263,18,3
263,19,1
263,20,0
263,21,1
263,22,0
263,23,1
264,0,0
264,1,2
264,2,1
264,3,0
264,4,0
264,5,0
264,6,0
264,7,1
264,8,9
264,9,5
264,10,5
264,11,2
264,12,9
264,13,5
264,14,6
264,15,4
264,16,10
264,17,4
264,18,2
264,19,4
264,20,4
264,21,4
264,22,1
264,23,0
265,0,0
265,1,0
265,2,0
265,3,0
265,4,0
265,5,0
265,6,0
265,7,0
265,8,0
265,9,0
265,10,0
265,11,1
265,12,0
265,13,1
265,14,0
265,15,2
265,16,8
265,17,0
265,18,0
265,19,0
265,20,0
265,21,1
265,22,0
265,23,0
266,0,0
266,1,1
266,2,1
266,3,0
266,4,0
266,5,1
266,6,1
266,7,6
266,8,6
266,9,4
266,10,0
266,11,4
266,12,1
266,13,2
266,14,4
266,15,11
266,16,1
266,17,1
266,18,0
266,19,1
266,20,4
266,21,1
266,22,3
266,23,0
267,0,0
267,1,1
267,2,1
267,3,1
267,4,2
267,5,2
267,6,7
267,7,9
267,8,2
267,9,5
267,10,6
267,11,8
267,12,8
267,13,7
267,14,4
267,15,4
267,16,10
267,17,12
267,18,5
267,19,2
267,20,4
267,21,3
267,22,4
267,23,0
268,0,2
268,1,2
268,2,1
268,3,2
268,4,0
268,5,1
268,6,5
268,7,7
268,8,15
268,9,7
268,10,8
268,11,3
268,12,11
268,13,14
268,14,9
268,15,18
268,16,22
268,17,16
268,18,6
268,19,6
268,20,5
268,21,4
268,22,8
268,23,1
269,0,1
269,1,0
269,2,0
269,3,0
269,4,2
269,5,0
269,6,1
269,7,3
269,8,8
269,9,3
269,10,10
269,11,3
269,12,2
269,13,7
269,14,6
269,15,10
269,16,11
269,17,6
269,18,2
269,19,1
269,20,1
269,21,0
269,22,0
269,23,2
270,0,1
270,1,0
270,2,1
270,3,3
270,4,0
270,5,0
270,6,2
270,7,3
270,8,3
270,9,2
270,10,6
270,11,6
270,12,2
270,13,12
270,14,8
270,15,11
270,16,11
270,17,19
270,18,9
270,19,3
270,20,3
270,21,1
270,22,4
270,23,3
271,0,1
271,1,0
271,2,1
271,3,3
271,4,0
271,5,3
271,6,2
271,7,3
271,8,4
271,9,4
271,10,3
271,11,8
271,12,5
271,13,7
271,14,8
271,15,15
271,16,14
271,17,11
271,18,6
271,19,5
271,20,4
271,21,2
271,22,9
271,23,2
272,0,0
272,1,0
272,2,4
272,3,0
272,4,2
272,5,0
272,6,1
272,7,2
272,8,0
272,9,3
272,10,2
272,11,4
272,12,2
272,13,2
272,14,4
272,15,5
272,16,6
272,17,9
272,18,0
272,19,5
272,20,1
272,21,0
272,22,0
272,23,0
273,0,1
273,1,1
273,2,1
273,3,0
273,4,1
273,5,4
273,6,4
273,7,10
273,8,11
273,9,15
273,10,8
273,11,11
273,12,15
273,13,20
273,14,23
273,15,30
273,16,27
273,17,24
273,18,16
273,19,10
273,20,7
273,21,4
273,22,2
273,23,3
274,0,0
274,1,1
274,2,0
274,3,0
274,4,0
274,5,1
274,6,0
274,7,3
274,8,4
274,9,1
274,10,0
274,11,3
274,12,3
274,13,4
274,14,5
274,15,4
274,16,6
274,17,10
274,18,1
274,19,3
274,20,0
274,21,0
274,22,2
274,23,0
275,0,0
275,1,0
275,2,0
275,3,0
275,4,0
275,5,0
275,6,0
275,7,0
275,8,0
275,9,0
275,10,0
275,11,0
275,12,0
275,13,0
275,14,3
275,15,0
275,16,2
275,17,0
275,18,0
275,19,0
275,20,0
275,21,0
275,22,0
275,23,0
277,0,1
277,1,0
277,2,0
277,3,0
277,4,0
277,5,0
277,6,0
277,7,2
277,8,1
277,9,1
277,10,2
277,11,3
277,12,3
277,13,0
277,14,1
277,15,1
277,16,7
277,17,2
277,18,4
277,19,0
277,20,2
277,21,1
277,22,1
277,23,1
278,0,0
278,1,2
278,2,6
278,3,3
278,4,5
278,5,3
278,6,3
278,7,9
278,8,15
278,9,17
278,10,14
278,11,21
278,12,27
278,13,34
278,14,27
278,15,39
278,16,25
278,17,30
278,18,20
278,19,11
278,20,8
278,21,6
278,22,7
278,23,5
279,0,4
279,1,0
279,2,0
279,3,3
279,4,4
279,5,0
279,6,3
279,7,3
279,8,6
279,9,12
279,10,9
279,11,15
279,12,19
279,13,20
279,14,11
279,15,12
279,16,20
279,17,27
279,18,14
279,19,7
279,20,3
279,21,1
279,22,1
279,23,7
280,0,4
280,1,0
280,2,0
280,3,0
280,4,2
280,5,3
280,6,3
280,7,19
280,8,15
280,9,7
280,10,8
280,11,14
280,12,8
280,13,14
280,14,4
280,15,21
280,16,17
280,17,22
280,18,27
280,19,9
280,20,6
280,21,1
280,22,3
280,23,4
281,0,0
281,1,1
281,2,0
281,3,0
281,4,0
281,5,2
281,6,1
281,7,7
281,8,8
281,9,1
281,10,9
281,11,6
281,12,15
281,13,12
281,14,8
281,15,20
281,16,14
281,17,10
281,18,4
281,19,4
281,20,1
281,21,0
281,22,0
281,23,2
282,0,0
282,1,0
282,2,0
282,3,1
282,4,0
282,5,1
282,6,1
282,7,0
282,8,2
282,9,5
282,10,10
282,11,4
282,12,10
282,13,17
282,14,15
282,15,21
282,16,11
282,17,12
282,18,6
282,19,3
282,20,2
282,21,0
282,22,0
282,23,0
283,0,0
283,1,0
283,2,0
283,3,0
283,4,0
283,5,0
283,6,0
283,7,1
283,8,0
283,9,0
283,10,1
283,11,0
283,12,4
283,13,4
283,14,5
283,15,2
283,16,4
283,17,1
283,18,0
283,19,0
283,20,0
283,21,0
283,22,0
283,23,0
284,0,2
284,1,0
284,2,0
284,3,0
284,4,0
284,5,0
284,6,1
284,7,0
284,8,4
284,9,2
284,10,1
284,11,2
284,12,1
284,13,3
284,14,2
284,15,1
284,16,4
284,17,3
284,18,2
284,19,3
284,20,1
284,21,1
284,22,0
284,23,0
285,0,0
285,1,0
285,2,0
285,3,0
285,4,1
285,5,1
285,6,0
285,7,0
285,8,1
285,9,0
285,10,3
285,11,0
285,12,0
285,13,0
285,14,1
285,15,1
285,16,0
285,17,1
285,18,0
285,19,0
285,20,2
285,21,0
285,22,0
285,23,0
286,0,0
286,1,0
286,2,0
286,3,0
286,4,0
286,5,0
286,6,0
286,7,0
286,8,1
286,9,2
286,10,0
286,11,0
286,12,2
286,13,0
286,14,1
286,15,0
286,16,0
286,17,1
286,18,1
286,19,0
286,20,0
286,21,0
286,22,0
286,23,0
287,0,0
287,1,0
287,2,0
287,3,0
287,4,0
287,5,0
287,6,0
287,7,0
287,8,0
287,9,0
287,10,0
287,11,1
287,12,0
287,13,2
287,14,4
287,15,0
287,16,2
287,17,0
287,18,0
287,19,1
287,20,1
287,21,0
287,22,0
287,23,0
288,0,0
288,1,0
288,2,0
288,3,0
288,4,0
288,5,0
288,6,1
288,7,1
288,8,1
288,9,0
288,10,0
288,11,1
288,12,0
288,13,0
288,14,0
288,15,1
288,16,0
288,17,0
288,18,3
288,19,0
288,20,1
288,21,0
288,22,0
288,23,1
289,0,0
289,1,1
289,2,1
289,3,0
289,4,0
289,5,0
289,6,0
289,7,0
289,8,1
289,9,0
289,10,2
289,11,3
289,12,2
289,13,2
289,14,0
289,15,3
289,16,0
289,17,2
289,18,0
289,19,0
289,20,2
289,21,0
289,22,2
289,23,0
290,0,0
290,1,0
290,2,0
290,3,1
290,4,0
290,5,0
290,6,0
290,7,1
290,8,0
290,9,0
290,10,2
290,11,4
290,12,2
290,13,1
290,14,3
290,15,0
290,16,1
290,17,4
290,18,0
290,19,3
290,20,0
290,21,0
290,22,0
290,23,0
291,0,0
291,1,0
291,2,0
291,3,0
291,4,0
291,5,0
291,6,2
291,7,0
291,8,3
291,9,1
291,10,0
291,11,0
291,12,1
291,13,0
291,14,0
291,15,0
291,16,0
291,17,2
291,18,0
291,19,0
291,20,0
291,21,0
291,22,0
291,23,1
292,0,0
292,1,0
292,2,0
292,3,0
292,4,0
292,5,0
292,6,0
292,7,0
292,8,0
292,9,0
292,10,0
292,11,0
292,12,0
292,13,0
292,14,0
292,15,0
292,16,0
292,17,0
292,18,0
292,19,0
292,20,0
292,21,0
292,22,0
292,23,1
293,0,0
293,1,0
293,2,0
293,3,0
293,4,0
293,5,0
293,6,0
293,7,1
293,8,0
293,9,0
293,10,0
293,11,0
293,12,0
293,13,0
293,14,0
293,15,0
293,16,0
293,17,0
293,18,0
293,19,0
293,20,0
293,21,0
293,22,0
293,23,0
303,0,2
303,1,1
303,2,1
303,3,0
303,4,1
303,5,0
303,6,6
303,7,15
303,8,7
303,9,12
303,10,5
303,11,10
303,12,11
303,13,6
303,14,14
303,15,13
303,16,3
303,17,16
303,18,10
303,19,9
303,20,6
303,21,2
303,22,2
303,23,6
304,0,6
304,1,0
304,2,0
304,3,2
304,4,1
304,5,1
304,6,3
304,7,19
304,8,17
304,9,14
304,10,11
304,11,13
304,12,19
304,13,15
304,14,22
304,15,25
304,16,23
304,17,27
304,18,30
304,19,12
304,20,8
304,21,11
304,22,5
304,23,3
305,0,0
305,1,1
305,2,0
305,3,0
305,4,0
305,5,1
305,6,0
305,7,8
305,8,2
305,9,3
305,10,2
305,11,3
305,12,2
305,13,3
305,14,2
305,15,3
305,16,10
305,17,3
305,18,4
305,19,3
305,20,2
305,21,1
305,22,0
305,23,0
306,0,2
306,1,0
306,2,0
306,3,1
306,4,0
306,5,1
306,6,1
306,7,0
306,8,1
306,9,0
306,10,0
306,11,1
306,12,0
306,13,0
306,14,1
306,15,4
306,16,1
306,17,1
306,18,0
306,19,2
306,20,1
306,21,0
306,22,1
306,23,1
307,0,0
307,1,0
307,2,1
307,3,0
307,4,0
307,5,0
307,6,0
307,7,0
307,8,0
307,9,0
307,10,2
307,11,2
307,12,0
307,13,7
307,14,4
307,15,6
307,16,5
307,17,8
307,18,2
307,19,4
307,20,2
307,21,7
307,22,1
307,23,0
308,0,2
308,1,0
308,2,1
308,3,0
308,4,0
308,5,0
308,6,0
308,7,5
308,8,0
308,9,3
308,10,6
308,11,1
308,12,2
308,13,1
308,14,2
308,15,1
308,16,2
308,17,1
308,18,1
308,19,0
308,20,2
308,21,1
308,22,0
308,23,0
309,0,0
309,1,0
309,2,0
309,3,1
309,4,0
309,5,0
309,6,0
309,7,1
309,8,2
309,9,2
309,10,0
309,11,0
309,12,2
309,13,0
309,14,2
309,15,2
309,16,2
309,17,0
309,18,0
309,19,0
309,20,1
309,21,1
309,22,0
309,23,1
310,0,0
310,1,0
310,2,0
310,3,0
310,4,0
310,5,0
310,6,0
310,7,0
310,8,0
310,9,1
310,10,1
310,11,1
310,12,2
310,13,1
310,14,1
310,15,0
310,16,1
310,17,1
310,18,0
310,19,1
310,20,0
310,21,2
310,22,0
310,23,1
312,0,0
312,1,0
312,2,0
312,3,0
312,4,0
312,5,0
312,6,0
312,7,1
312,8,0
312,9,1
312,10,0
312,11,2
312,12,0
312,13,1
312,14,1
312,15,0
312,16,0
312,17,1
312,18,0
312,19,0
312,20,0
312,21,0
312,22,0
312,23,0
313,0,0
313,1,0
313,2,1
313,3,0
313,4,0
313,5,0
313,6,0
313,7,4
313,8,0
313,9,1
313,10,1
313,11,0
313,12,2
313,13,0
313,14,3
313,15,4
313,16,1
313,17,3
313,18,2
313,19,0
313,20,3
313,21,2
313,22,2
313,23,0
314,0,0
314,1,1
314,2,0
314,3,0
314,4,0
314,5,0
314,6,1
314,7,2
314,8,1
314,9,0
314,10,0
314,11,0
314,12,1
314,13,1
314,14,0
314,15,5
314,16,1
314,17,0
314,18,2
314,19,3
314,20,2
314,21,2
314,22,0
314,23,1
315,0,1
315,1,3
315,2,2
315,3,2
315,4,2
315,5,0
315,6,2
315,7,2
315,8,1
315,9,1
315,10,2
315,11,8
315,12,1
315,13,3
315,14,1
315,15,2
315,16,6
315,17,5
315,18,3
315,19,2
315,20,1
315,21,2
315,22,0
315,23,0
316,0,0
316,1,0
316,2,0
316,3,0
316,4,0
316,5,0
316,6,1
316,7,4
316,8,0
316,9,2
316,10,4
316,11,4
316,12,0
316,13,1
316,14,5
316,15,3
316,16,3
316,17,3
316,18,2
316,19,0
316,20,0
316,21,1
316,22,0
316,23,1
317,0,0
317,1,2
317,2,0
317,3,0
317,4,0
317,5,0
317,6,0
317,7,0
317,8,1
317,9,0
317,10,0
317,11,0
317,12,0
317,13,1
317,14,2
317,15,0
317,16,3
317,17,0
317,18,0
317,19,2
317,20,0
317,21,1
317,22,1
317,23,0
318,0,0
318,1,0
318,2,0
318,3,0
318,4,1
318,5,2
318,6,0
318,7,0
318,8,1
318,9,0
318,10,0
318,11,1
318,12,0
318,13,0
318,14,4
318,15,0
318,16,1
318,17,0
318,18,0
318,19,0
318,20,0
318,21,2
318,22,0
318,23,0
319,0,1
319,1,0
319,2,0
319,3,0
319,4,0
319,5,0
319,6,0
319,7,2
319,8,1
319,9,1
319,10,0
319,11,0
319,12,1
319,13,2
319,14,2
319,15,8
319,16,6
319,17,7
319,18,3
319,19,0
319,20,0
319,21,0
319,22,0
319,23,0
320,0,0
320,1,0
320,2,0
320,3,0
320,4,0
320,5,0
320,6,0
320,7,0
320,8,0
320,9,0
320,10,0
320,11,0
320,12,0
320,13,0
320,14,1
320,15,2
320,16,0
320,17,1
320,18,0
320,19,0
320,20,0
320,21,0
320,22,0
320,23,0
321,0,0
321,1,0
321,2,0
321,3,0
321,4,0
321,5,2
321,6,0
321,7,1
321,8,2
321,9,3
321,10,1
321,11,1
321,12,0
321,13,3
321,14,0
321,15,1
321,16,1
321,17,3
321,18,1
321,19,1
321,20,0
321,21,0
321,22,1
321,23,1
322,0,1
322,1,1
322,2,0
322,3,1
322,4,2
322,5,0
322,6,3
322,7,5
322,8,4
322,9,2
322,10,1
322,11,1
322,12,7
322,13,7
322,14,4
322,15,2
322,16,8
322,17,5
322,18,4
322,19,2
322,20,3
322,21,2
322,22,0
322,23,0
323,0,2
323,1,2
323,2,4
323,3,2
323,4,3
323,5,2
323,6,3
323,7,14
323,8,13
323,9,16
323,10,7
323,11,19
323,12,10
323,13,16
323,14,14
323,15,13
323,16,27
323,17,28
323,18,11
323,19,7
323,20,8
323,21,8
323,22,3
323,23,5
324,0,0
324,1,0
324,2,1
324,3,2
324,4,2
324,5,2
324,6,2
324,7,7
324,8,5
324,9,2
324,10,1
324,11,7
324,12,11
324,13,9
324,14,7
324,15,9
324,16,22
324,17,9
324,18,9
324,19,1
324,20,9
324,21,2
324,22,0
324,23,2
325,0,2
325,1,4
325,2,2
325,3,0
325,4,0
325,5,2
325,6,4
325,7,6
325,8,4
325,9,4
325,10,3
325,11,2
325,12,12
325,13,7
325,14,6
325,15,13
325,16,17
325,17,24
325,18,13
325,19,3
325,20,4
325,21,5
325,22,2
325,23,2
326,0,1
326,1,1
326,2,1
326,3,2
326,4,0
326,5,1
326,6,0
326,7,6
326,8,2
326,9,7
326,10,8
326,11,9
326,12,11
326,13,9
326,14,10
326,15,13
326,16,4
326,17,7
326,18,10
326,19,5
326,20,2
326,21,3
326,22,0
326,23,1
327,0,0
327,1,1
327,2,0
327,3,1
327,4,1
327,5,0
327,6,0
327,7,4
327,8,4
327,9,12
327,10,19
327,11,28
327,12,43
327,13,55
327,14,31
327,15,31
327,16,27
327,17,27
327,18,22
327,19,8
327,20,8
327,21,7
327,22,3
327,23,0
328,0,0
328,1,0
328,2,0
328,3,1
328,4,0
328,5,2
328,6,1
328,7,2
328,8,3
328,9,0
328,10,9
328,11,6
328,12,8
328,13,4
328,14,4
328,15,3
328,16,12
328,17,6
328,18,4
328,19,4
328,20,4
328,21,1
328,22,0
328,23,0
329,0,0
329,1,0
329,2,0
329,3,0
329,4,0
329,5,1
329,6,0
329,7,1
329,8,1
329,9,1
329,10,1
329,11,0
329,12,2
329,13,1
329,14,3
329,15,5
329,16,3
329,17,3
329,18,5
329,19,0
329,20,1
329,21,0
329,22,0
329,23,1
330,0,2
330,1,0
330,2,0
330,3,0
330,4,0
330,5,0
330,6,1
330,7,2
330,8,0
330,9,6
330,10,0
330,11,2
330,12,1
330,13,2
330,14,0
330,15,6
330,16,1
330,17,0
330,18,1
330,19,1
330,20,0
330,21,0
330,22,0
330,23,0
331,0,0
331,1,0
331,2,2
331,3,1
331,4,0
331,5,0
331,6,1
331,7,1
331,8,1
331,9,4
331,10,2
331,11,5
331,12,10
331,13,1
331,14,5
331,15,6
331,16,1
331,17,6
331,18,1
331,19,0
331,20,1
331,21,2
331,22,0
331,23,0
332,0,0
332,1,0
332,2,0
332,3,0
332,4,0
332,5,0
332,6,0
332,7,0
332,8,0
332,9,0
332,10,0
332,11,0
332,12,1
332,13,0
332,14,2
332,15,2
332,16,0
332,17,3
332,18,0
332,19,3
332,20,0
332,21,0
332,22,0
332,23,0
333,0,0
333,1,0
333,2,0
333,3,0
333,4,0
333,5,0
333,6,0
333,7,0
333,8,1
333,9,1
333,10,0
333,11,0
333,12,0
333,13,0
333,14,2
333,15,0
333,16,0
333,17,0
333,18,0
333,19,0
333,20,0
333,21,0
333,22,0
333,23,0
334,0,0
334,1,0
334,2,0
334,3,0
334,4,0
334,5,0
334,6,0
334,7,1
334,8,0
334,9,0
334,10,0
334,11,0
334,12,0
334,13,0
334,14,0
334,15,1
334,16,0
334,17,0
334,18,0
334,19,0
334,20,0
334,21,0
334,22,0
334,23,0
335,0,0
335,1,0
335,2,0
335,3,0
335,4,1
335,5,1
335,6,0
335,7,9
335,8,1
335,9,0
335,10,2
335,11,0
335,12,4
335,13,1
335,14,11
335,15,1
335,16,2
335,17,7
335,18,4
335,19,1
335,20,3
335,21,0
335,22,1
335,23,1
336,0,0
336,1,0
336,2,0
336,3,0
336,4,0
336,5,0
336,6,0
336,7,7
336,8,2
336,9,2
336,10,0
336,11,1
336,12,1
336,13,1
336,14,2
336,15,1
336,16,3
336,17,2
336,18,1
336,19,1
336,20,0
336,21,0
336,22,1
336,23,0
337,0,2
337,1,0
337,2,0
337,3,0
337,4,0
337,5,0
337,6,0
337,7,0
337,8,2
337,9,1
337,10,0
337,11,0
337,12,0
337,13,0
337,14,0
337,15,2
337,16,0
337,17,0
337,18,0
337,19,0
337,20,0
337,21,0
337,22,1
337,23,1
338,0,1
