Grid_Num,Hour
531,20
531,23
532,0
532,4
532,8
532,12
532,16
532,20
532,23
533,0
533,4
533,8
533,12
533,16
533,20
533,23
534,0
534,4
534,8
534,12
534,16
534,20
534,23
535,0
535,4
535,8
535,12
535,16
535,20
535,23
537,0
537,4
537,8
537,12
537,16
537,20
537,23
538,0
538,4
538,8
538,12
538,16
538,20
538,23
539,0
539,4
539,8
539,12
539,16
539,20
539,23
540,0
540,4
540,8
540,12
540,16
540,20
540,23
541,0
541,4
541,8
541,12
541,16
541,20
541,23
542,0
542,4
542,8
542,12
542,16
542,20
542,23
543,0
543,4
543,8
543,12
543,16
543,20
543,23
544,0
544,4
544,8
544,12
544,16
544,20
544,23
545,0
545,4
545,8
545,12
545,16
545,20
545,23
546,0
546,4
546,8
546,12
546,16
546,20
546,23
547,0
547,4
547,8
547,12
547,16
547,20
547,23
548,0
548,4
548,8
548,12
548,16
548,20
548,23
549,0
549,4
549,8
549,12
549,16
549,20
549,23
550,0
550,4
550,8
550,12
550,16
550,20
550,23
551,0
551,4
551,8
551,12
551,16
551,20
551,23
552,0
552,4
552,8
552,12
552,16
552,20
552,23
553,0
553,4
553,8
553,12
553,16
553,20
553,23
554,0
554,4
554,8
554,12
554,16
554,20
554,23
555,0
555,4
555,8
555,12
555,16
555,20
555,23
556,0
556,4
556,8
556,12
556,16
556,20
556,23
557,0
557,4
557,8
557,12
557,16
557,20
557,23
558,0
558,4
558,8
558,12
558,16
558,20
558,23
559,0
559,4
559,8
559,12
559,16
559,20
559,23
560,0
560,4
560,8
560,12
560,16
560,20
560,23
561,0
561,4
561,8
561,12
561,16
561,20
561,23
562,0
562,4
562,8
562,12
562,16
562,20
562,23
563,0
563,4
563,8
563,12
563,16
563,20
563,23
564,0
564,4
564,8
564,12
564,16
564,20
564,23
565,0
565,4
565,8
565,12
565,16
565,20
565,23
568,0
568,4
568,8
568,12
568,16
568,20
568,23
569,0
569,4
569,8
569,12
569,16
569,20
569,23
570,0
570,4
570,8
570,12
570,16
570,20
570,23
571,0
571,4
571,8
571,12
571,16
571,20
571,23
572,0
572,4
572,8
572,12
572,16
572,20
572,23
573,0
573,4
573,8
573,12
573,16
573,20
573,23
574,0
574,4
574,8
574,12
574,16
574,20
574,23
575,0
575,4
575,8
575,12
575,16
575,20
575,23
576,0
576,4
576,8
576,12
576,16
576,20
576,23
577,0
577,4
577,8
577,12
577,16
577,20
577,23
578,0
578,4
578,8
578,12
578,16
578,20
578,23
579,0
579,4
579,8
579,12
579,16
579,20
579,23
580,0
580,4
580,8
580,12
580,16
580,20
580,23
581,0
581,4
581,8
581,12
581,16
581,20
581,23
582,0
582,4
582,8
582,12
582,16
582,20
582,23
583,0
583,4
583,8
583,12
583,16
583,20
583,23
584,0
584,4
584,8
584,12
584,16
584,20
584,23
585,0
585,4
585,8
585,12
585,16
585,20
585,23
586,0
586,4
586,8
586,12
586,16
586,20
586,23
587,0
587,4
587,8
587,12
587,16
587,20
587,23
588,0
588,4
588,8
588,12
588,16
588,20
588,23
589,0
589,4
589,8
589,12
589,16
589,20
589,23
590,0
590,4
590,8
590,12
590,16
590,20
590,23
591,0
591,4
591,8
591,12
591,16
591,20
591,23
592,0
592,4
592,8
592,12
592,16
592,20
592,23
593,0
593,4
593,8
593,12
593,16
593,20
593,23
594,0
594,4
594,8
594,12
594,16
594,20
594,23
595,0
595,4
595,8
595,12
595,16
595,20
595,23
596,0
596,4
596,8
596,12
596,16
596,20
596,23
597,0
597,4
597,8
597,12
597,16
597,20
597,23
598,0
598,4
598,8
598,12
598,16
598,20
598,23
599,0
599,4
599,8
599,12
599,16
599,20
599,23
600,0
600,4
600,8
600,12
600,16
600,20
600,23
601,0
601,4
601,8
601,12
601,16
601,20
601,23
602,0
602,4
602,8
602,12
602,16
602,20
602,23
603,0
603,4
603,8
603,12
603,16
603,20
603,23
604,0
604,4
604,8
604,12
604,16
604,20
604,23
605,0
605,4
605,8
605,12
605,16
605,20
605,23
606,0
606,4
606,8
606,12
606,16
606,20
606,23
607,0
607,4
607,8
607,12
607,16
607,20
607,23
608,0
608,4
608,8
608,12
608,16
608,20
608,23
609,0
609,4
609,8
609,12
609,16
609,20
609,23
610,0
610,4
610,8
610,12
610,16
610,20
610,23
611,0
611,4
611,8
611,12
611,16
611,20
611,23
612,0
612,4
612,8
612,12
612,16
612,20
612,23
613,0
613,4
613,8
613,12
613,16
613,20
613,23
614,0
614,4
614,8
614,12
614,16
614,20
614,23
615,0
615,4
615,8
615,12
615,16
615,20
615,23
616,0
616,4
616,8
616,12
616,16
616,20
616,23
617,0
617,4
617,8
617,12
617,16
617,20
617,23
618,0
618,4
618,8
618,12
618,16
618,20
618,23
619,0
619,4
619,8
619,12
619,16
619,20
619,23
620,0
620,4
620,8
620,12
620,16
620,20
620,23
621,0
621,4
621,8
621,12
621,16
621,20
621,23
622,0
622,4
622,8
622,12
622,16
622,20
622,23
623,0
623,4
623,8
623,12
623,16
623,20
623,23
624,0
624,4
624,8
624,12
624,16
624,20
624,23
625,0
625,4
625,8
625,12
625,16
625,20
625,23
626,0
626,4
626,8
626,12
626,16
626,20
626,23
627,0
627,4
627,8
627,12
627,16
627,20
627,23
628,0
628,4
628,8
628,12
628,16
628,20
628,23
629,0
629,4
629,8
629,12
629,16
629,20
629,23
630,0
630,4
630,8
630,12
630,16
630,20
630,23
631,0
631,4
631,8
631,12
631,16
631,20
631,23
632,0
632,4
632,8
632,12
632,16
632,20
632,23
633,0
633,4
633,8
633,12
633,16
633,20
633,23
634,0
634,4
634,8
634,12
634,16
634,20
634,23
635,0
635,4
635,8
635,12
635,16
635,20
635,23
636,0
636,4
636,8
636,12
636,16
636,20
636,23
637,0
637,4
637,8
637,12
637,16
637,20
637,23
638,0
638,4
638,8
638,12
638,16
638,20
638,23
639,0
639,4
639,8
639,12
639,16
639,20
639,23
640,0
640,4
640,8
640,12
640,16
640,20
640,23
641,0
641,4
641,8
641,12
641,16
641,20
641,23
642,0
642,4
642,8
642,12
642,16
642,20
642,23
643,0
643,4
643,8
643,12
643,16
643,20
643,23
644,0
644,4
644,8
644,12
644,16
644,20
644,23
645,0
645,4
645,8
645,12
645,16
645,20
645,23
646,0
646,4
646,8
646,12
646,16
646,20
646,23
647,0
647,4
647,8
647,12
647,16
647,20
647,23
648,0
648,4
648,8
648,12
648,16
648,20
648,23
649,0
649,4
649,8
649,12
649,16
649,20
649,23
650,0
650,4
650,8
650,12
650,16
650,20
650,23
651,0
651,4
651,8
651,12
651,16
651,20
651,23
652,0
652,4
652,8
652,12
652,16
652,20
652,23
653,0
653,4
653,8
653,12
653,16
653,20
653,23
654,0
654,4
654,8
654,12
654,16
654,20
654,23
655,0
655,4
655,8
655,12
655,16
655,20
655,23
656,0
656,4
656,8
656,12
656,16
656,20
656,23
657,0
657,4
657,8
657,12
657,16
657,20
657,23
658,0
658,4
658,8
658,12
658,16
658,20
658,23
659,0
659,4
659,8
659,12
659,16
659,20
659,23
660,0
660,4
660,8
660,12
660,16
660,20
660,23
661,0
661,4
661,8
661,12
661,16
661,20
661,23
662,0
662,4
662,8
662,12
662,16
662,20
662,23
663,0
663,4
663,8
663,12
663,16
663,20
663,23
664,0
664,4
664,8
664,12
664,16
664,20
664,23
665,0
665,4
665,8
665,12
665,16
665,20
665,23
666,0
666,4
666,8
666,12
666,16
666,20
666,23
667,0
667,4
667,8
667,12
667,16
667,20
667,23
669,0
669,4
669,8
669,12
669,16
669,20
669,23
670,0
670,4
670,8
670,12
670,16
670,20
670,23
671,0
671,4
671,8
671,12
671,16
671,20
671,23
672,0
672,4
672,8
672,12
672,16
672,20
672,23
673,0
673,4
673,8
673,12
673,16
673,20
673,23
674,0
674,4
674,8
674,12
674,16
674,20
674,23
675,0
675,4
675,8
675,12
675,16
675,20
675,23
676,0
676,4
676,8
676,12
676,16
676,20
676,23
677,0
677,4
677,8
677,12
677,16
677,20
677,23
679,0
679,4
679,8
679,12
679,16
679,20
679,23
680,0
680,4
680,8
680,12
680,16
680,20
680,23
681,0
681,4
681,8
681,12
681,16
681,20
681,23
682,0
682,4
682,8
682,12
682,16
682,20
682,23
683,0
683,4
683,8
683,12
683,16
683,20
683,23
684,0
684,4
684,8
684,12
684,16
684,20
684,23
685,0
685,4
685,8
685,12
685,16
685,20
685,23
686,0
686,4
686,8
686,12
686,16
686,20
686,23
687,0
687,4
687,8
687,12
687,16
687,20
687,23
688,0
688,4
688,8
688,12
688,16
688,20
688,23
689,0
689,4
689,8
689,12
689,16
689,20
689,23
690,0
690,4
690,8
690,12
690,16
690,20
690,23
691,0
691,4
691,8
691,12
691,16
691,20
691,23
692,0
692,4
692,8
692,12
692,16
692,20
692,23
693,0
693,4
693,8
693,12
693,16
693,20
693,23
694,0
694,4
694,8
694,12
694,16
694,20
694,23
