Hour,WeekDay,WeekEnd,Clear,Cloudy,Rain,Foggy,Snow,RainBefore,Grid_Col,Grid_Row,Highway,Land_Use_Mode,Road_Count,precipIntensity,Probability,Prediction
0.5217391304347826,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27272727272727276,1.0,1.0,0.1,0.0967741935483871,0.0,0.9684961438179016,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27272727272727276,1.0,1.0,0.1,0.0967741935483871,0.0,0.9787992835044861,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27272727272727276,1.0,1.0,0.1,0.0967741935483871,0.0,0.9792715311050415,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27272727272727276,1.0,1.0,0.1,0.0967741935483871,0.0,0.9793226718902588,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.29545454545454547,1.0,1.0,0.1,0.12903225806451613,0.0,0.34868764877319336,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.29545454545454547,1.0,1.0,0.1,0.12903225806451613,0.0,0.7577941417694092,1
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.29545454545454547,1.0,1.0,0.1,0.12903225806451613,0.0,0.8569478988647461,1
0.5217391304347826,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.29545454545454547,1.0,1.0,0.1,0.12903225806451613,0.0,0.9787942171096802,1
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.29545454545454547,1.0,1.0,0.1,0.12903225806451613,0.0,0.9822112321853638,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.29545454545454547,1.0,1.0,0.1,0.12903225806451613,0.0,0.9837226867675781,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.29545454545454547,1.0,1.0,0.1,0.12903225806451613,0.0,0.9841160774230957,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31818181818181823,1.0,0.0,0.30000000000000004,0.3870967741935484,0.0,0.039415210485458374,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.31818181818181823,1.0,0.0,0.30000000000000004,0.3870967741935484,0.0,0.039426207542419434,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.31818181818181823,1.0,0.0,0.30000000000000004,0.3870967741935484,0.0,0.039466679096221924,0
0.5217391304347826,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31818181818181823,1.0,0.0,0.30000000000000004,0.3870967741935484,0.0,0.039777278900146484,0
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31818181818181823,1.0,0.0,0.30000000000000004,0.3870967741935484,0.0,0.04094526171684265,0
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31818181818181823,1.0,0.0,0.30000000000000004,0.3870967741935484,0.0,0.040364205837249756,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31818181818181823,1.0,0.0,0.30000000000000004,0.3870967741935484,0.0,0.03975984454154968,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.34090909090909094,1.0,0.0,0.8,0.5161290322580645,0.0,0.039414793252944946,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.34090909090909094,1.0,0.0,0.8,0.5161290322580645,0.0,0.03941497206687927,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.34090909090909094,1.0,0.0,0.8,0.5161290322580645,0.0,0.03941550850868225,0
0.5217391304347826,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.34090909090909094,1.0,0.0,0.8,0.5161290322580645,0.0,0.0394289493560791,0
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.34090909090909094,1.0,0.0,0.8,0.5161290322580645,0.0,0.03948900103569031,0
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.34090909090909094,1.0,0.0,0.8,0.5161290322580645,0.0,0.03949543833732605,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.34090909090909094,1.0,0.0,0.8,0.5161290322580645,0.0,0.039462387561798096,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.36363636363636365,1.0,0.0,0.8,0.32258064516129037,0.0,0.03941476345062256,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,1.0,0.0,0.8,0.32258064516129037,0.0,0.03941488265991211,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,1.0,0.0,0.8,0.32258064516129037,0.0,0.03941524028778076,0
0.5217391304347826,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.36363636363636365,1.0,0.0,0.8,0.32258064516129037,0.0,0.039424389600753784,0
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.36363636363636365,1.0,0.0,0.8,0.32258064516129037,0.0,0.039461374282836914,0
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.36363636363636365,1.0,0.0,0.8,0.32258064516129037,0.0,0.0394519567489624,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.36363636363636365,1.0,0.0,0.8,0.32258064516129037,0.0,0.03942996263504028,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3863636363636364,1.0,0.0,0.8,0.29032258064516125,0.0,0.03941476345062256,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3863636363636364,1.0,0.0,0.8,0.29032258064516125,0.0,0.039414823055267334,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3863636363636364,1.0,0.0,0.8,0.29032258064516125,0.0,0.03941512107849121,0
0.5217391304347826,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3863636363636364,1.0,0.0,0.8,0.29032258064516125,0.0,0.039421260356903076,0
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3863636363636364,1.0,0.0,0.8,0.29032258064516125,0.0,0.03944629430770874,0
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3863636363636364,1.0,0.0,0.8,0.29032258064516125,0.0,0.03944036364555359,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3863636363636364,1.0,0.0,0.8,0.29032258064516125,0.0,0.039425402879714966,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4090909090909091,1.0,0.0,0.8,0.7419354838709677,0.0,0.03941476345062256,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4090909090909091,1.0,0.0,0.8,0.7419354838709677,0.0,0.039414793252944946,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4090909090909091,1.0,0.0,0.8,0.7419354838709677,0.0,0.039414942264556885,0
0.5217391304347826,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4090909090909091,1.0,0.0,0.8,0.7419354838709677,0.0,0.03941664099693298,0
0.6956521739130435,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4090909090909091,1.0,0.0,0.8,0.7419354838709677,0.0,0.03943151235580444,0
0.8695652173913043,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4090909090909091,1.0,0.0,0.8,0.7419354838709677,0.0,0.03945094347000122,0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4090909090909091,1.0,0.0,0.8,0.7419354838709677,0.0,0.039452552795410156,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4318181818181819,1.0,0.0,0.8,0.7096774193548387,0.0,0.03941476345062256,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4318181818181819,1.0,0.0,0.8,0.7096774193548387,0.0,0.03941485285758972,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4318181818181819,1.0,0.0,0.8,0.7096774193548387,0.0,0.039414942264556885,0
0.5217391304347826,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4318181818181819,1.0,0.0,0.8,0.7096774193548387,0.0,0.03941625356674194,0
0.6956521739130435,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4318181818181819,1.0,0.0,0.8,0.7096774193548387,0.0,0.039427250623703,0
0.8695652173913043,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4318181818181819,1.0,0.0,0.8,0.7096774193548387,0.0,0.03944218158721924,0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4318181818181819,1.0,0.0,0.8,0.7096774193548387,0.0,0.039443641901016235,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4545454545454546,1.0,0.0,0.8,0.6129032258064516,0.0,0.03941476345062256,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4545454545454546,1.0,0.0,0.8,0.6129032258064516,0.0,0.039414793252944946,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4545454545454546,1.0,0.0,0.8,0.6129032258064516,0.0,0.039414942264556885,0
0.5217391304347826,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4545454545454546,1.0,0.0,0.8,0.6129032258064516,0.0,0.03941625356674194,0
0.6956521739130435,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4545454545454546,1.0,0.0,0.8,0.6129032258064516,0.0,0.03942841291427612,0
0.8695652173913043,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4545454545454546,1.0,0.0,0.8,0.6129032258064516,0.0,0.03944718837738037,0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4545454545454546,1.0,0.0,0.8,0.6129032258064516,0.0,0.03944993019104004,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4772727272727273,1.0,0.0,0.8,0.4516129032258065,0.0,0.03941476345062256,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4772727272727273,1.0,0.0,0.8,0.4516129032258065,0.0,0.039414793252944946,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4772727272727273,1.0,0.0,0.8,0.4516129032258065,0.0,0.039414942264556885,0
0.5217391304347826,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4772727272727273,1.0,0.0,0.8,0.4516129032258065,0.0,0.039416372776031494,0
0.6956521739130435,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4772727272727273,1.0,0.0,0.8,0.4516129032258065,0.0,0.0394328236579895,0
0.8695652173913043,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4772727272727273,1.0,0.0,0.8,0.4516129032258065,0.0,0.03946295380592346,0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4772727272727273,1.0,0.0,0.8,0.4516129032258065,0.0,0.039468854665756226,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.8,0.6451612903225806,0.0,0.03941476345062256,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.8,0.6451612903225806,0.0,0.039414793252944946,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.8,0.6451612903225806,0.0,0.03941485285758972,0
0.5217391304347826,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.8,0.6451612903225806,0.0,0.03941535949707031,0
0.6956521739130435,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.8,0.6451612903225806,0.0,0.039419084787368774,0
0.8695652173913043,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.8,0.6451612903225806,0.0,0.03942409157752991,0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.8,0.6451612903225806,0.0,0.039424747228622437,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5227272727272727,1.0,0.0,0.8,0.3548387096774194,0.0,0.03941476345062256,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5227272727272727,1.0,0.0,0.8,0.3548387096774194,0.0,0.039414793252944946,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5227272727272727,1.0,0.0,0.8,0.3548387096774194,0.0,0.03941485285758972,0
0.5217391304347826,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5227272727272727,1.0,0.0,0.8,0.3548387096774194,0.0,0.03941565752029419,0
0.6956521739130435,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5227272727272727,1.0,0.0,0.8,0.3548387096774194,0.0,0.0394245982170105,0
0.8695652173913043,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5227272727272727,1.0,0.0,0.8,0.3548387096774194,0.0,0.03944215178489685,0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5227272727272727,1.0,0.0,0.8,0.3548387096774194,0.0,0.039445966482162476,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5454545454545455,1.0,0.0,0.8,0.1935483870967742,0.0,0.03941476345062256,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545455,1.0,0.0,0.8,0.1935483870967742,0.0,0.03941476345062256,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545455,1.0,0.0,0.8,0.1935483870967742,0.0,0.039414793252944946,0
0.5217391304347826,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545455,1.0,0.0,0.8,0.1935483870967742,0.0,0.03941512107849121,0
0.6956521739130435,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545455,1.0,0.0,0.8,0.1935483870967742,0.0,0.03941836953163147,0
0.8695652173913043,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545455,1.0,0.0,0.8,0.1935483870967742,0.0,0.03942525386810303,0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545455,1.0,0.0,0.8,0.1935483870967742,0.0,0.0394265353679657,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1590909090909091,0.96,0.0,0.1,0.22580645161290322,0.0,0.03941524028778076,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1590909090909091,0.96,0.0,0.1,0.22580645161290322,0.0,0.03947281837463379,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1590909090909091,0.96,0.0,0.1,0.22580645161290322,0.0,0.04004088044166565,0
0.5217391304347826,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1590909090909091,0.96,0.0,0.1,0.22580645161290322,0.0,0.04150336980819702,0
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1590909090909091,0.96,0.0,0.1,0.22580645161290322,0.0,0.050127267837524414,0
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1590909090909091,0.96,0.0,0.1,0.22580645161290322,0.0,0.04251420497894287,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1590909090909091,0.96,0.0,0.1,0.22580645161290322,0.0,0.03978598117828369,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.96,0.0,0.8,0.32258064516129037,0.0,0.03941485285758972,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.96,0.0,0.8,0.32258064516129037,0.0,0.039415061473846436,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.96,0.0,0.8,0.32258064516129037,0.0,0.03941631317138672,0
0.5217391304347826,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.96,0.0,0.8,0.32258064516129037,0.0,0.0394614040851593,0
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.96,0.0,0.8,0.32258064516129037,0.0,0.03951171040534973,0
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.96,0.0,0.8,0.32258064516129037,0.0,0.03943559527397156,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.96,0.0,0.8,0.32258064516129037,0.0,0.03941807150840759,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20454545454545456,0.96,0.0,0.1,0.0,0.0,0.03941476345062256,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.20454545454545456,0.96,0.0,0.1,0.0,0.0,0.03941476345062256,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.20454545454545456,0.96,0.0,0.1,0.0,0.0,0.03941476345062256,0
0.5217391304347826,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20454545454545456,0.96,0.0,0.1,0.0,0.0,0.03941476345062256,0
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20454545454545456,0.96,0.0,0.1,0.0,0.0,0.03941485285758972,0
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20454545454545456,0.96,0.0,0.1,0.0,0.0,0.039414793252944946,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20454545454545456,0.96,0.0,0.1,0.0,0.0,0.03941476345062256,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22727272727272727,0.96,1.0,0.1,0.0,0.0,0.039418697357177734,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.22727272727272727,0.96,1.0,0.1,0.0,0.0,0.03944173455238342,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.22727272727272727,0.96,1.0,0.1,0.0,0.0,0.039628833532333374,0
0.5217391304347826,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22727272727272727,0.96,1.0,0.1,0.0,0.0,0.0644378662109375,0
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22727272727272727,0.96,1.0,0.1,0.0,0.0,0.49293914437294006,0
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22727272727272727,0.96,1.0,0.1,0.0,0.0,0.7487380504608154,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22727272727272727,0.96,1.0,0.1,0.0,0.0,0.7425752878189087,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.24999999999999997,0.96,1.0,0.1,0.0,0.0,0.03941905498504639,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.24999999999999997,0.96,1.0,0.1,0.0,0.0,0.039446890354156494,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.24999999999999997,0.96,1.0,0.1,0.0,0.0,0.03968897461891174,0
0.5217391304347826,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.24999999999999997,0.96,1.0,0.1,0.0,0.0,0.07236373424530029,0
0.6956521739130435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.24999999999999997,0.96,1.0,0.1,0.0,0.0,0.556659460067749,1
0.8695652173913043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.24999999999999997,0.96,1.0,0.1,0.0,0.0,0.7898213267326355,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.24999999999999997,0.96,1.0,0.1,0.0,0.0,0.7945766448974609,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27272727272727276,0.96,0.0,0.30000000000000004,0.0,0.0,0.03941476345062256,0
0.17391304347826086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.27272727272727276,0.96,0.0,0.30000000000000004,0.0,0.0,0.03941476345062256,0
0.34782608695652173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.27272727272727276,0.96,0.0,0.30000000000000004,0.0,0.0,0.039414793252944946,0
